,factors,regularization,iterations,rank_score,pop_score
221,20,30,45,0.090143533,0.080133403
223,20,30,300,0.090211336,0.080133403
319,140,30,300,0.090247478,0.080133403
511,380,30,300,0.090248284,0.080133403
367,200,30,300,0.090248763,0.080133403
271,80,30,300,0.090249115,0.080133403
463,320,30,300,0.090255538,0.080133403
415,260,30,300,0.090256117,0.080133403
270,80,30,75,0.090256243,0.080133403
559,440,30,300,0.090256596,0.080133403
557,440,30,45,0.0902571,0.080133403
509,380,30,45,0.09025778,0.080133403
366,200,30,75,0.090258233,0.080133403
413,260,30,45,0.090258258,0.080133403
558,440,30,75,0.090259795,0.080133403
462,320,30,75,0.090261633,0.080133403
318,140,30,75,0.090261709,0.080133403
510,380,30,75,0.090261935,0.080133403
414,260,30,75,0.090262187,0.080133403
461,320,30,45,0.090263875,0.080133403
269,80,30,45,0.090264177,0.080133403
365,200,30,45,0.090265789,0.080133403
317,140,30,45,0.090270373,0.080133403
508,380,30,15,0.090327849,0.080133403
556,440,30,15,0.090336714,0.080133403
460,320,30,15,0.090376837,0.080133403
412,260,30,15,0.090382101,0.080133403
222,20,30,75,0.090382151,0.080133403
364,200,30,15,0.090435849,0.080133403
174,16,30,75,0.090460859,0.080133403
316,140,30,15,0.090504583,0.080133403
175,16,30,300,0.090513575,0.080133403
268,80,30,15,0.091069342,0.080133403
173,16,30,45,0.091166461,0.080133403
220,20,30,15,0.09138974,0.080133403
172,16,30,15,0.092121436,0.080133403
126,12,30,75,0.092627963,0.080133403
127,12,30,300,0.092672619,0.080133403
125,12,30,45,0.093553771,0.080133403
124,12,30,15,0.094116591,0.080133403
79,8,30,300,0.09497432,0.080133403
78,8,30,75,0.095165612,0.080133403
76,8,30,15,0.095522355,0.080133403
77,8,30,45,0.095695865,0.080133403
467,320,45,300,0.099016086,0.080133403
131,12,45,300,0.099016237,0.080133403
323,140,45,300,0.099016741,0.080133403
515,380,45,300,0.099016867,0.080133403
419,260,45,300,0.099017371,0.080133403
275,80,45,300,0.099017723,0.080133403
563,440,45,300,0.099022332,0.080133403
179,16,45,300,0.099022559,0.080133403
371,200,45,300,0.099022786,0.080133403
562,440,45,75,0.099022962,0.080133403
227,20,45,300,0.099023088,0.080133403
322,140,45,75,0.099025279,0.080133403
514,380,45,75,0.099026841,0.080133403
466,320,45,75,0.099028931,0.080133403
418,260,45,75,0.099030543,0.080133403
370,200,45,75,0.0990314,0.080133403
274,80,45,75,0.099039938,0.080133403
83,8,45,300,0.099041877,0.080133403
178,16,45,75,0.099042985,0.080133403
226,20,45,75,0.099047292,0.080133403
561,440,45,45,0.099049408,0.080133403
417,260,45,45,0.09905243,0.080133403
130,12,45,75,0.099052607,0.080133403
513,380,45,45,0.099054748,0.080133403
465,320,45,45,0.099055957,0.080133403
82,8,45,75,0.099057568,0.080133403
321,140,45,45,0.099062354,0.080133403
369,200,45,45,0.099064444,0.080133403
273,80,45,45,0.099068323,0.080133403
225,20,45,45,0.099086735,0.080133403
129,12,45,45,0.099088321,0.080133403
177,16,45,45,0.0990922,0.080133403
81,8,45,45,0.099123054,0.080133403
416,260,45,15,0.099224278,0.080133403
560,440,45,15,0.099226596,0.080133403
512,380,45,15,0.09922725,0.080133403
464,320,45,15,0.099243899,0.080133403
320,140,45,15,0.099266894,0.080133403
368,200,45,15,0.099270093,0.080133403
272,80,45,15,0.099270546,0.080133403
224,20,45,15,0.09936686,0.080133403
176,16,45,15,0.099392827,0.080133403
128,12,45,15,0.099554349,0.080133403
80,8,45,15,0.09971587,0.080133403
33,4,45,45,0.100593346,0.080133403
35,4,45,300,0.100715123,0.080133403
34,4,45,75,0.100715173,0.080133403
32,4,45,15,0.100920267,0.080133403
29,4,30,45,0.101462635,0.080133403
31,4,30,300,0.101465003,0.080133403
30,4,30,75,0.101466539,0.080133403
28,4,30,15,0.102034547,0.080133403
134,12,60,75,0.106322008,0.080133403
230,20,60,75,0.106322134,0.080133403
279,80,60,300,0.106322386,0.080133403
87,8,60,300,0.106322512,0.080133403
182,16,60,75,0.106322688,0.080133403
519,380,60,300,0.106327197,0.080133403
566,440,60,75,0.106327701,0.080133403
278,80,60,75,0.106327827,0.080133403
471,320,60,300,0.106327877,0.080133403
277,80,60,45,0.106327978,0.080133403
374,200,60,75,0.106328003,0.080133403
423,260,60,300,0.106328381,0.080133403
567,440,60,300,0.106328557,0.080133403
518,380,60,75,0.106328607,0.080133403
231,20,60,300,0.106328859,0.080133403
326,140,60,75,0.106328884,0.080133403
422,260,60,75,0.106328884,0.080133403
327,140,60,300,0.106328935,0.080133403
375,200,60,300,0.106329035,0.080133403
517,380,60,45,0.106329539,0.080133403
470,320,60,75,0.10632959,0.080133403
565,440,60,45,0.106330169,0.080133403
135,12,60,300,0.106330244,0.080133403
469,320,60,45,0.106331025,0.080133403
183,16,60,300,0.10633105,0.080133403
325,140,60,45,0.106334501,0.080133403
421,260,60,45,0.106334879,0.080133403
373,200,60,45,0.106335962,0.080133403
86,8,60,75,0.106339286,0.080133403
181,16,60,45,0.106342359,0.080133403
85,8,60,45,0.106373288,0.080133403
229,20,60,45,0.106380189,0.080133403
133,12,60,45,0.106382683,0.080133403
38,4,60,75,0.106606163,0.080133403
39,4,60,300,0.106643011,0.080133403
37,4,60,45,0.106704794,0.080133403
564,440,60,15,0.106855108,0.080133403
468,320,60,15,0.106860472,0.080133403
516,380,60,15,0.106860498,0.080133403
420,260,60,15,0.10694044,0.080133403
372,200,60,15,0.106968347,0.080133403
324,140,60,15,0.107031792,0.080133403
276,80,60,15,0.107060278,0.080133403
180,16,60,15,0.10715304,0.080133403
228,20,60,15,0.107154349,0.080133403
132,12,60,15,0.107202028,0.080133403
84,8,60,15,0.107267941,0.080133403
36,4,60,15,0.107405283,0.080133403
571,440,75,300,0.110232376,0.080133403
379,200,75,300,0.110233334,0.080133403
427,260,75,300,0.110233711,0.080133403
283,80,75,300,0.110234014,0.080133403
331,140,75,300,0.11023414,0.080133403
139,12,75,300,0.110234265,0.080133403
91,8,75,300,0.110234668,0.080133403
235,20,75,300,0.110234719,0.080133403
187,16,75,300,0.110234845,0.080133403
43,4,75,300,0.110235172,0.080133403
523,380,75,300,0.110238824,0.080133403
42,4,75,75,0.110239152,0.080133403
475,320,75,300,0.110240436,0.080133403
426,260,75,75,0.110241519,0.080133403
90,8,75,75,0.11024157,0.080133403
522,380,75,75,0.110242174,0.080133403
282,80,75,75,0.11024293,0.080133403
330,140,75,75,0.110243005,0.080133403
378,200,75,75,0.110243559,0.080133403
186,16,75,75,0.110243912,0.080133403
234,20,75,75,0.110245272,0.080133403
138,12,75,75,0.110245801,0.080133403
474,320,75,75,0.110248748,0.080133403
570,440,75,75,0.11024905,0.080133403
233,20,75,45,0.110249931,0.080133403
569,440,75,45,0.110251946,0.080133403
329,140,75,45,0.110256732,0.080133403
281,80,75,45,0.110258344,0.080133403
377,200,75,45,0.110259779,0.080133403
89,8,75,45,0.110260787,0.080133403
521,380,75,45,0.110260988,0.080133403
473,320,75,45,0.110261668,0.080133403
424,260,75,15,0.110261719,0.080133403
425,260,75,45,0.11026182,0.080133403
185,16,75,45,0.110263029,0.080133403
137,12,75,45,0.110263608,0.080133403
41,4,75,45,0.110273783,0.080133403
472,320,75,15,0.110280483,0.080133403
568,440,75,15,0.110285319,0.080133403
520,380,75,15,0.110286905,0.080133403
328,140,75,15,0.11030373,0.080133403
376,200,75,15,0.110310959,0.080133403
184,16,75,15,0.110359543,0.080133403
232,20,75,15,0.110398129,0.080133403
280,80,75,15,0.110403746,0.080133403
88,8,75,15,0.110434826,0.080133403
136,12,75,15,0.110516557,0.080133403
40,4,75,15,0.110794919,0.080133403
12,4,10,15,0.110856298,0.080133403
14,4,10,75,0.110934604,0.080133403
15,4,10,300,0.111398616,0.080133403
13,4,10,45,0.111439443,0.080133403
93,8,90,45,0.112137918,0.080133403
383,200,90,300,0.112138346,0.080133403
527,380,90,300,0.112138447,0.080133403
382,200,90,75,0.112138698,0.080133403
335,140,90,300,0.112138724,0.080133403
431,260,90,300,0.112138749,0.080133403
237,20,90,45,0.112138875,0.080133403
190,16,90,75,0.112139026,0.080133403
478,320,90,75,0.112139076,0.080133403
141,12,90,45,0.112139101,0.080133403
526,380,90,75,0.112139202,0.080133403
574,440,90,75,0.112139278,0.080133403
287,80,90,300,0.112139303,0.080133403
573,440,90,45,0.112139404,0.080133403
479,320,90,300,0.112139504,0.080133403
575,440,90,300,0.112139605,0.080133403
95,8,90,300,0.11213963,0.080133403
286,80,90,75,0.112139656,0.080133403
525,380,90,45,0.112139756,0.080133403
239,20,90,300,0.112139782,0.080133403
381,200,90,45,0.112139882,0.080133403
430,260,90,75,0.112139907,0.080133403
333,140,90,45,0.112139933,0.080133403
189,16,90,45,0.112140008,0.080133403
238,20,90,75,0.112140059,0.080133403
143,12,90,300,0.112140109,0.080133403
142,12,90,75,0.11214031,0.080133403
94,8,90,75,0.112140361,0.080133403
191,16,90,300,0.112140361,0.080133403
334,140,90,75,0.112140436,0.080133403
46,4,90,75,0.112140613,0.080133403
429,260,90,45,0.112140638,0.080133403
47,4,90,300,0.112140663,0.080133403
477,320,90,45,0.11214099,0.080133403
285,80,90,45,0.112141167,0.080133403
45,4,90,45,0.112151569,0.080133403
572,440,90,15,0.112177587,0.080133403
476,320,90,15,0.112179576,0.080133403
524,380,90,15,0.112185621,0.080133403
380,200,90,15,0.112189424,0.080133403
428,260,90,15,0.112194033,0.080133403
332,140,90,15,0.112214435,0.080133403
284,80,90,15,0.112221713,0.080133403
140,12,90,15,0.112310723,0.080133403
188,16,90,15,0.112331048,0.080133403
236,20,90,15,0.112341652,0.080133403
92,8,90,15,0.112388298,0.080133403
44,4,90,15,0.11259377,0.080133403
66,8,100,75,0.112967916,0.080133403
547,440,100,300,0.112967967,0.080133403
451,320,100,300,0.112968017,0.080133403
163,16,100,300,0.112968067,0.080133403
355,200,100,300,0.112968118,0.080133403
162,16,100,75,0.112968445,0.080133403
17,4,100,45,0.112968496,0.080133403
499,380,100,300,0.112968521,0.080133403
211,20,100,300,0.112968697,0.080133403
259,80,100,300,0.112968823,0.080133403
307,140,100,300,0.112968848,0.080133403
403,260,100,300,0.112968873,0.080133403
67,8,100,300,0.112968924,0.080133403
115,12,100,300,0.112969352,0.080133403
18,4,100,75,0.112969453,0.080133403
19,4,100,300,0.112969528,0.080133403
114,12,100,75,0.112969579,0.080133403
258,80,100,75,0.112969579,0.080133403
402,260,100,75,0.112969579,0.080133403
306,140,100,75,0.112969931,0.080133403
450,320,100,75,0.112970032,0.080133403
210,20,100,75,0.112970082,0.080133403
498,380,100,75,0.112970133,0.080133403
546,440,100,75,0.112970208,0.080133403
354,200,100,75,0.112970511,0.080133403
113,12,100,45,0.112972727,0.080133403
257,80,100,45,0.11297381,0.080133403
353,200,100,45,0.112973986,0.080133403
449,320,100,45,0.112974465,0.080133403
497,380,100,45,0.112974641,0.080133403
401,260,100,45,0.112975674,0.080133403
545,440,100,45,0.112975674,0.080133403
209,20,100,45,0.112975724,0.080133403
161,16,100,45,0.112975825,0.080133403
305,140,100,45,0.112975951,0.080133403
65,8,100,45,0.112978495,0.080133403
544,440,100,15,0.113081911,0.080133403
496,380,100,15,0.113091885,0.080133403
400,260,100,15,0.113099365,0.080133403
448,320,100,15,0.113099617,0.080133403
352,200,100,15,0.113109943,0.080133403
256,80,100,15,0.113135785,0.080133403
304,140,100,15,0.11313654,0.080133403
112,12,100,15,0.11325867,0.080133403
208,20,100,15,0.113258998,0.080133403
64,8,100,15,0.113267133,0.080133403
160,16,100,15,0.113273379,0.080133403
16,4,100,15,0.113383445,0.080133403
10,4,1,75,0.117333809,0.080133403
11,4,1,300,0.117547064,0.080133403
7,4,0.1,300,0.118053818,0.080133403
2,4,0.01,75,0.118178894,0.080133403
110,12,10,75,0.118575684,0.080133403
62,8,10,75,0.118773096,0.080133403
4,4,0.1,15,0.118986981,0.080133403
495,380,10,300,0.119042416,0.080133403
447,320,10,300,0.119042819,0.080133403
543,440,10,300,0.119049468,0.080133403
399,260,10,300,0.119056193,0.080133403
542,440,10,75,0.119066872,0.080133403
63,8,10,300,0.119076267,0.080133403
494,380,10,75,0.119079315,0.080133403
446,320,10,75,0.119104098,0.080133403
398,260,10,75,0.119163387,0.080133403
541,440,10,45,0.119173437,0.080133403
493,380,10,45,0.119197213,0.080133403
445,320,10,45,0.11924474,0.080133403
61,8,10,45,0.119261716,0.080133403
397,260,10,45,0.119306321,0.080133403
9,4,1,45,0.119503154,0.080133403
1,4,0.01,45,0.11997971,0.080133403
0,4,0.01,15,0.119988651,0.080133403
3,4,0.01,300,0.120345394,0.080133403
351,200,10,300,0.120519609,0.080133403
540,440,10,15,0.120609273,0.080133403
350,200,10,75,0.120633982,0.080133403
349,200,10,45,0.120655441,0.080133403
109,12,10,45,0.12084371,0.080133403
492,380,10,15,0.120889147,0.080133403
8,4,1,15,0.121049056,0.080133403
444,320,10,15,0.121632982,0.080133403
396,260,10,15,0.122150566,0.080133403
5,4,0.1,45,0.122264813,0.080133403
157,16,10,45,0.122291359,0.080133403
6,4,0.1,75,0.122728926,0.080133403
111,12,10,300,0.122972253,0.080133403
156,16,10,15,0.122998271,0.080133403
60,8,10,15,0.123059475,0.080133403
348,200,10,15,0.123547389,0.080133403
159,16,10,300,0.123946496,0.080133403
158,16,10,75,0.12473481,0.080133403
108,12,10,15,0.125070447,0.080133403
205,20,10,45,0.127770675,0.080133403
301,140,10,45,0.128218593,0.080133403
204,20,10,15,0.128353694,0.080133403
303,140,10,300,0.128543802,0.080133403
302,140,10,75,0.128990915,0.080133403
206,20,10,75,0.129080579,0.080133403
300,140,10,15,0.129882419,0.080133403
207,20,10,300,0.130396477,0.080133403
57,8,1,45,0.134011356,0.080133403
59,8,1,300,0.134139959,0.080133403
49,8,0.01,45,0.135142712,0.080133403
48,8,0.01,15,0.135484116,0.080133403
55,8,0.1,300,0.135827107,0.080133403
54,8,0.1,75,0.135869849,0.080133403
51,8,0.01,300,0.135933521,0.080133403
50,8,0.01,75,0.136375268,0.080133403
53,8,0.1,45,0.136657257,0.080133403
56,8,1,15,0.136700276,0.080133403
52,8,0.1,15,0.137389859,0.080133403
58,8,1,75,0.138951855,0.080133403
104,12,1,15,0.144390268,0.080133403
252,80,10,15,0.145488856,0.080133403
255,80,10,300,0.145898567,0.080133403
254,80,10,75,0.146449019,0.080133403
253,80,10,45,0.147272394,0.080133403
105,12,1,45,0.147324052,0.080133403
100,12,0.1,15,0.148280739,0.080133403
102,12,0.1,75,0.148661585,0.080133403
106,12,1,75,0.149802084,0.080133403
96,12,0.01,15,0.15099278,0.080133403
107,12,1,300,0.151042674,0.080133403
98,12,0.01,75,0.153220004,0.080133403
97,12,0.01,45,0.154955687,0.080133403
103,12,0.1,300,0.155229339,0.080133403
101,12,0.1,45,0.155289736,0.080133403
99,12,0.01,300,0.155560316,0.080133403
152,16,1,15,0.159102078,0.080133403
155,16,1,300,0.160299297,0.080133403
153,16,1,45,0.160551919,0.080133403
154,16,1,75,0.163946088,0.080133403
144,16,0.01,15,0.165987737,0.080133403
145,16,0.01,45,0.168144086,0.080133403
146,16,0.01,75,0.168156428,0.080133403
148,16,0.1,15,0.168285106,0.080133403
151,16,0.1,300,0.16949177,0.080133403
149,16,0.1,45,0.169645761,0.080133403
147,16,0.01,300,0.170114735,0.080133403
200,20,1,15,0.170354637,0.080133403
150,16,0.1,75,0.174808053,0.080133403
192,20,0.01,15,0.175448523,0.080133403
201,20,1,45,0.175917295,0.080133403
203,20,1,300,0.176811847,0.080133403
202,20,1,75,0.179067583,0.080133403
199,20,0.1,300,0.181508565,0.080133403
198,20,0.1,75,0.183002457,0.080133403
196,20,0.1,15,0.183952394,0.080133403
193,20,0.01,45,0.183956827,0.080133403
194,20,0.01,75,0.184866491,0.080133403
197,20,0.1,45,0.186038347,0.080133403
195,20,0.01,300,0.186765131,0.080133403
248,80,1,15,0.284973786,0.080133403
250,80,1,75,0.291603751,0.080133403
251,80,1,300,0.294384349,0.080133403
249,80,1,45,0.294781768,0.080133403
538,440,1,75,0.305288981,0.080133403
539,440,1,300,0.305743725,0.080133403
537,440,1,45,0.305885626,0.080133403
536,440,1,15,0.312085882,0.080133403
490,380,1,75,0.312353238,0.080133403
246,80,0.1,75,0.312458241,0.080133403
247,80,0.1,300,0.312970158,0.080133403
489,380,1,45,0.313940194,0.080133403
240,80,0.01,15,0.314339099,0.080133403
245,80,0.1,45,0.31500206,0.080133403
244,80,0.1,15,0.315384393,0.080133403
488,380,1,15,0.316491544,0.080133403
491,380,1,300,0.316508898,0.080133403
243,80,0.01,300,0.31985957,0.080133403
441,320,1,45,0.321600869,0.080133403
242,80,0.01,75,0.322130593,0.080133403
296,140,1,15,0.322391929,0.080133403
443,320,1,300,0.322812999,0.080133403
241,80,0.01,45,0.323194903,0.080133403
442,320,1,75,0.324038553,0.080133403
297,140,1,45,0.325287278,0.080133403
298,140,1,75,0.33015655,0.080133403
299,140,1,300,0.33257363,0.080133403
440,320,1,15,0.333317012,0.080133403
345,200,1,45,0.340836366,0.080133403
346,200,1,75,0.340860369,0.080133403
344,200,1,15,0.341202226,0.080133403
395,260,1,300,0.341914125,0.080133403
394,260,1,75,0.342247469,0.080133403
347,200,1,300,0.343174587,0.080133403
393,260,1,45,0.344218823,0.080133403
392,260,1,15,0.348472509,0.080133403
289,140,0.01,45,0.358879001,0.080133403
294,140,0.1,75,0.363887302,0.080133403
293,140,0.1,45,0.364568524,0.080133403
295,140,0.1,300,0.365170684,0.080133403
292,140,0.1,15,0.366867681,0.080133403
290,140,0.01,75,0.36776999,0.080133403
291,140,0.01,300,0.369719255,0.080133403
288,140,0.01,15,0.37010728,0.080133403
212,20,1000,15,0.375639714,0.080133403
214,20,1000,75,0.376191376,0.080133403
215,20,1000,300,0.376209107,0.080133403
213,20,1000,45,0.376551368,0.080133403
358,200,1000,75,0.381288813,0.080133403
359,200,1000,300,0.381309063,0.080133403
165,16,1000,45,0.381846695,0.080133403
357,200,1000,45,0.381880949,0.080133403
166,16,1000,75,0.381889009,0.080133403
164,16,1000,15,0.382007436,0.080133403
356,200,1000,15,0.382121431,0.080133403
167,16,1000,300,0.38233335,0.080133403
311,140,1000,300,0.383983298,0.080133403
260,80,1000,15,0.384135148,0.080133403
262,80,1000,75,0.384153937,0.080133403
263,80,1000,300,0.384195596,0.080133403
308,140,1000,15,0.384833698,0.080133403
261,80,1000,45,0.385298265,0.080133403
309,140,1000,45,0.38547049,0.080133403
310,140,1000,75,0.385622768,0.080133403
71,8,1000,300,0.387772745,0.080133403
407,260,1000,300,0.389147454,0.080133403
404,260,1000,15,0.3892616,0.080133403
406,260,1000,75,0.38927777,0.080133403
342,200,0.1,75,0.392181732,0.080133403
343,200,0.1,300,0.392793665,0.080133403
69,8,1000,45,0.393900062,0.080133403
503,380,1000,300,0.394236957,0.080133403
338,200,0.01,75,0.394259676,0.080133403
501,380,1000,45,0.394280631,0.080133403
500,380,1000,15,0.394285013,0.080133403
455,320,1000,300,0.394743208,0.080133403
452,320,1000,15,0.39487375,0.080133403
453,320,1000,45,0.394881532,0.080133403
454,320,1000,75,0.395042147,0.080133403
502,380,1000,75,0.395260137,0.080133403
340,200,0.1,15,0.39542929,0.080133403
405,260,1000,45,0.396086156,0.080133403
70,8,1000,75,0.39616703,0.080133403
68,8,1000,15,0.396187104,0.080133403
341,200,0.1,45,0.39779494,0.080133403
337,200,0.01,45,0.398148963,0.080133403
116,12,1000,15,0.399194533,0.080133403
117,12,1000,45,0.399303364,0.080133403
118,12,1000,75,0.399384692,0.080133403
119,12,1000,300,0.399514604,0.080133403
336,200,0.01,15,0.399606107,0.080133403
339,200,0.01,300,0.399641444,0.080133403
391,260,0.1,300,0.405001526,0.080133403
20,4,1000,15,0.405686324,0.080133403
390,260,0.1,75,0.406505493,0.080133403
22,4,1000,75,0.406519119,0.080133403
21,4,1000,45,0.408026057,0.080133403
384,260,0.01,15,0.40805273,0.080133403
439,320,0.1,300,0.40940069,0.080133403
388,260,0.1,15,0.410018366,0.080133403
23,4,1000,300,0.410067278,0.080133403
548,440,1000,15,0.410098409,0.080133403
551,440,1000,300,0.410105083,0.080133403
549,440,1000,45,0.410109541,0.080133403
550,440,1000,75,0.410670774,0.080133403
389,260,0.1,45,0.410752731,0.080133403
387,260,0.01,300,0.411277091,0.080133403
438,320,0.1,75,0.412177788,0.080133403
385,260,0.01,45,0.414837819,0.080133403
386,260,0.01,75,0.415080189,0.080133403
437,320,0.1,45,0.415355302,0.080133403
553,440,10000,45,0.415763526,0.080133403
554,440,10000,75,0.415920565,0.080133403
555,440,10000,300,0.415922831,0.080133403
552,440,10000,15,0.416055615,0.080133403
487,380,0.1,300,0.417953273,0.080133403
435,320,0.01,300,0.418557625,0.080133403
434,320,0.01,75,0.419384047,0.080133403
432,320,0.01,15,0.421514328,0.080133403
436,320,0.1,15,0.422031686,0.080133403
484,380,0.1,15,0.422529473,0.080133403
433,320,0.01,45,0.422766983,0.080133403
535,440,0.1,300,0.42314793,0.080133403
534,440,0.1,75,0.423181302,0.080133403
486,380,0.1,75,0.423677377,0.080133403
485,380,0.1,45,0.423693018,0.080133403
533,440,0.1,45,0.42533609,0.080133403
506,380,10000,75,0.42601716,0.080133403
505,380,10000,45,0.426156114,0.080133403
504,380,10000,15,0.426166693,0.080133403
507,380,10000,300,0.426602345,0.080133403
483,380,0.01,300,0.429797842,0.080133403
480,380,0.01,15,0.430096203,0.080133403
482,380,0.01,75,0.432088612,0.080133403
481,380,0.01,45,0.432184296,0.080133403
530,440,0.01,75,0.43504388,0.080133403
529,440,0.01,45,0.435274362,0.080133403
531,440,0.01,300,0.435616044,0.080133403
532,440,0.1,15,0.437465394,0.080133403
456,320,10000,15,0.437601653,0.080133403
458,320,10000,75,0.437878328,0.080133403
459,320,10000,300,0.43788407,0.080133403
457,320,10000,45,0.437886513,0.080133403
528,440,0.01,15,0.440917416,0.080133403
409,260,10000,45,0.451458756,0.080133403
408,260,10000,15,0.451747269,0.080133403
410,260,10000,75,0.452038803,0.080133403
411,260,10000,300,0.452326107,0.080133403
315,140,10000,300,0.463530635,0.080133403
313,140,10000,45,0.46359607,0.080133403
362,200,10000,75,0.469743334,0.080133403
360,200,10000,15,0.469748321,0.080133403
361,200,10000,45,0.470284921,0.080133403
363,200,10000,300,0.470446719,0.080133403
312,140,10000,15,0.477504126,0.080133403
314,140,10000,75,0.477638949,0.080133403
264,80,10000,15,0.502294951,0.080133403
265,80,10000,45,0.502298452,0.080133403
266,80,10000,75,0.503010023,0.080133403
267,80,10000,300,0.503021962,0.080133403
219,20,10000,300,0.576121961,0.080133403
216,20,10000,15,0.576126394,0.080133403
217,20,10000,45,0.576526483,0.080133403
218,20,10000,75,0.576696744,0.080133403
171,16,10000,300,0.583873233,0.080133403
170,16,10000,75,0.584155852,0.080133403
168,16,10000,15,0.584322461,0.080133403
169,16,10000,45,0.584433962,0.080133403
123,12,10000,300,0.588861335,0.080133403
122,12,10000,75,0.589248881,0.080133403
120,12,10000,15,0.589381967,0.080133403
121,12,10000,45,0.590068024,0.080133403
75,8,10000,300,0.60054529,0.080133403
74,8,10000,75,0.601182611,0.080133403
73,8,10000,45,0.601251496,0.080133403
72,8,10000,15,0.601274315,0.080133403
27,4,10000,300,0.609702325,0.080133403
24,4,10000,15,0.610273758,0.080133403
26,4,10000,75,0.610510487,0.080133403
25,4,10000,45,0.610852319,0.080133403